,logFC,logCPM,LR,PValue,FDR
CLIC2,1.0129935205887,2.9016696157341,32.5383313603471,1.16864682849446e-08,0.000124367395488381
GIMAP7,1.15029028380002,1.99015190820767,27.6520897527554,1.45215102769247e-07,0.000772689561835163
GPD1,-0.501301186568493,7.58878469727513,22.6626437313775,1.93085445148122e-06,0.00684938435755438
DCBLD2,1.11428095238462,0.475085962426941,21.4248082657236,3.67979015893334e-06,0.00979008171784216
SPRED2,-0.578174659332968,2.29118602578819,19.10485111687,1.23729989998716e-05,0.0199155856588552
SLC37A1,0.99487503433861,4.39596433988094,19.0922945481775,1.24546720889925e-05,0.0199155856588552
SCARF1,1.00510414430449,0.753790215328022,18.9959097607351,1.30998965995101e-05,0.0199155856588552
RPS6KA2,0.869803853485673,1.32798562473358,18.7081421848673,1.52330639940793e-05,0.020263783378124
MTMR11,-1.07563037593901,3.76547409922332,16.8650773409427,4.01332405636469e-05,0.0474553273420367
ITLN1,0.865175985059607,0.611333552636032,16.507155307937,4.84668244932433e-05,0.0479035930347782
USP6NL,-0.572436210911325,3.32775859270534,16.4665859739257,4.95150839487465e-05,0.0479035930347782
VAMP5,1.52468063675766,5.13136686849627,16.2708644569585,5.49016759979683e-05,0.0486886363308649
RCBTB1,0.576073996847099,2.44135994214644,15.5556501244812,8.01118691956721e-05,0.0625747137057781
MMP14,1.34168151075343,3.34328367641507,15.5042565344122,8.23196759895596e-05,0.0625747137057781
ANGPTL6,0.865316510834905,0.553349825135275,15.0059104315221,0.000107174982155912,0.0760370773402143
CRIM1-DT,-0.780636455008335,1.57848622623782,14.5760704970402,0.000134613165849174,0.0895345819354318
CENPK,-0.855351160891414,1.36126181379455,14.1658108822843,0.000167384509054628,0.103541107124063
PSD3,0.598320264213296,4.61170377915013,14.0807108566166,0.0001751306078024,0.103541107124063
NT5C3B,-0.52868372574415,4.84088684233549,13.963707769368,0.000186373726786949,0.104388905287722
LIPA,1.20607503590234,7.83117197557418,13.8164368911968,0.000201565118805565,0.107252799716441
PLA2G4C,1.44953833281363,1.03390899907578,13.587636524851,0.000227680110705544,0.115379606577543
ITGA1,-2.36197500847768,0.998558047800421,13.3878693424995,0.000253256918285607,0.12250727838161
TRG-AS1,0.368444011438088,3.9620289426938,13.1011321834797,0.000295117363496557,0.136302896209911
RASGRP3,1.07130037694029,0.614710190567604,13.0248033131168,0.000307392361307824,0.136302896209911
ZDBF2,-1.18385633914662,0.465771711653313,12.8767131673209,0.000332696031065541,0.137846170291864
LILRB2,0.70123275084645,4.23862525512395,12.8538876410211,0.000336778841156593,0.137846170291864
FOLR2,0.514224967599882,2.90337255744299,12.775878741885,0.000351117637273799,0.138392366513621
PRELID2,-0.653187201386891,1.49537666511441,12.476896695111,0.000412016098865707,0.152170692848375
PHLDA1,-1.0013962463623,3.49569148787545,12.4648897147756,0.0004146730024998,0.152170692848375
PTPRE,-0.688440913971212,5.24357561621744,12.3921914857567,0.000431132961511377,0.152937232546803
CTSK,1.43945318666035,0.799960329754624,12.1948570274869,0.000479214485177358,0.164377450038402
ARHGEF5,-0.635059535370645,2.81591333800901,12.1345131192478,0.000494971893163604,0.164377450038402
DOCK8-AS1,-0.677964513531452,1.26182533185323,12.0797604373312,0.000509721466948624,0.164377450038402
DGAT2,-1.08275665709021,2.9097381152827,11.7891491314899,0.000595769590841951,0.186063140426601
FAM241A,0.44121981312821,3.67211736904204,11.7393169545807,0.00061193477870053,0.186063140426601
MRPS21,0.260555710625576,7.51765114744027,11.6315172091453,0.000648436415192108,0.186864943067367
TF,1.33011361939062,0.474663199379655,11.6279242499504,0.000649690179805728,0.186864943067367
ROBO3,-0.640192107355242,1.19193394319614,11.3450848560918,0.000756479129688945,0.211578798709845
CLSPN,-1.18846403146716,0.592631946542621,11.2992644101517,0.000775378044510804,0.211578798709845
NLN,0.516339350420966,3.45919008791147,11.1974686729918,0.0008190899251254,0.215514019991699
KIFC3,0.986913377539411,2.23946430750126,11.1333853471578,0.000847877038875451,0.215514019991699
TLCD4,-1.0962406932226,2.37014444123049,11.127539687378,0.000850553358358521,0.215514019991699
